lSLF07#2@109"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/Webcolor.m344957390#344957390#0(0"0(0#0#101"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/Webcolor.m5025450048#2513"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv6" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-aualwavynyxazoeodxrxjajxphmq/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/Webcolor.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/Webcolor.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/XHRBridge.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s344957387.283740
e344957387.329654
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/XHRBridge.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XHRBridge.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XHRBridge.m344957387#344957387#0(0"0(0#0#102"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XHRBridge.m4959450976#2515"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv6" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-aualwavynyxazoeodxrxjajxphmq/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XHRBridge.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/XHRBridge.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/XMLModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XMLModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s344957389.643052
e344957389.685545
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/XMLModule.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XMLModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XMLModule.m344957389#344957389#0(0"0(0#0#102"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XMLModule.m4983607952#2515"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv6" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-aualwavynyxazoeodxrxjajxphmq/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/XMLModule.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/XMLModule.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/YahooModule.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s344957387.241576
e344957387.283511
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/YahooModule.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/YahooModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/YahooModule.m344957387#344957387#0(0"0(0#0#104"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/YahooModule.m4959254496#2519"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv6" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-aualwavynyxazoeodxrxjajxphmq/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/YahooModule.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/YahooModule.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/main.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s344957386.694363
e344957386.776600
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/main.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/main.m344957386#344957386#0(0"0(0#0#89"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/main.m4970151696#2497"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv6" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-aualwavynyxazoeodxrxjajxphmq/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/main.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv6/main.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/AFItemView.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957391.009200
e344957391.072099
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/AFItemView.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFItemView.m344957391#344957391#0(0"0(0#0#114"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFItemView.m4987373600#2528"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/AFItemView.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/AFOpenFlowView.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957391.022914
e344957391.075307
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/AFOpenFlowView.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m344957391#344957391#0(0"0(0#0#118"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4962498448#2536"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/AFOpenFlowView.o"0#
