e344962599.124801
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMElementProxy.m344962598#344962599#0(0"0(0#0#110"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMElementProxy.m4985995344#2850"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMElementProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.929168
e344962599.074376
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.m344962598#344962599#0(0"0(0#0#115"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.m4971983056#2860"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.955013
e344962599.093570
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeListProxy.m344962598#344962599#0(0"0(0#0#111"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeListProxy.m4986568448#2852"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNodeListProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962598.909580
e344962599.123197
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeProxy.m344962598#344962599#0(0"0(0#0#107"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeProxy.m4969331280#2844"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMNodeProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s344962599.331525
e344962599.490857
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMTextNodeProxy.m344962599#344962599#0(0"0(0#0#111"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMTextNodeProxy.m4997157344#2852"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources/i386" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-gdcypqauyslxdsfyicglvadrgygu/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDOMTextNodeProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphonesimulator/TestDBProject.build/Objects-normal/i386/TiDataStream.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
